doc_id;Envelope;Language;PER_normalized;LOC_normalized;ORG_normalized;Notes
S178-003;S178;Spanish;"Wynold Tjark Reiss;Joy Grimm;Roland Palmedo;Consuelo;Roland Palmedo;Betsy;Phil;Phil;Consuelo;Raúl Vial;Alexis Smith;Valerie;Bettis;Dick Nelson;Roland Palmedo;Bea;Raúl Vial;Roland Palmedo;Ford Bartlett;Blaise;Raúl Vial;Ford Bartlett;Angela";"Long Island;Atlanta;Georgia;Boston;Vermont;London;Worcester;Colony; Rendez Vous;";"Museum of Modern Art;M.I.T.";
S179-003;S179;Spanish;"Strib;Consuelo;Strib;William;Rossi;Strib;Goya;Henderson;Yardley;Jaeger;Strib;Betty Schönmeyer;Henry Young;Tiepolo;Turner;Whistler;Tintoretto;Holbein;Carlo Crivelli;Raphael;Roble Nelson;Consuelo;Henry Young;Strib;Raúl Vial;Shirley;Yaya;Juan Francisco González;Isabel;Yaya;Willitze Bannas;Consuelo;Strib;Bayles;Ford Bartlett;Talao;Felipe;Jaeger;Simpsons;Strib;Epstein;Luisa;Raquel;Consuelo;Strib;Consuelo;Consuelo;Angela;St Catherine of Alexandria";"Paris;York;Paris;Chelsey;London;Old Bond Street;Regent Street;Chile;Sweden;Paris;New York;New York;Roma;Downing Street;Westminster Abbey;London;Buckingham Palace;Trafalgar Square;London;London;Brussels;Mayorca;Virginia;Regent Street;Paris;Santiago;Regent Street;Harrods;Saint James Palace;Saint James Park;Embankment;Bradley's;Carey Street;Pichidangui;London";"Chase Manhattan Bank;Caledonian Market;Vogue;Tate Gallery; Christie's;Sotheby's;Tate Gallery;National Gallery;";
S174-010;S174;Spanish;"Angela;Consuelo;Luisa;Raquel;Ford Bartlett;Ernesto Pinto;Ford Bartlett;Ernesto Pinto;Francisca Alexander;Bro Alan;Phillips;Luis Oyarzun;Manuel Gutiérrez;Marichen;Jorge Arteaga;Patricio Santander;Patricio Santander;Patricio Santander;Anita Lyon;Helen Wessel;Luis José Santa María;Juanita Sanoli;Carmen Marín;Fernando Burgos;Marsha;Lalo Frias;Saint;Eliana Ward;Strib;Luis";"Santiago;Paris;Roma;New York;New York;Rio de Janeiro;San Juan de Pirque;Santo Domingo;Texas;Cerrillos;Cerrillos";"Obras Públicas;Obras Públicas";
S105-001;S105;Spanish;"Alexander The Great;Genghis Khan;Strib;Luis";"Hotel Inter-Continental Kabul;Bamiyan;Balkh;U.S.A";;
S202-001;S202;English;"John Dijkstra; Rolf Altenburger;Pia;Dieter Dijkstra;Sabin Dijkstra;Rolf Altenburger;Hannes Schneider;Luigi Foeger;Emile Allais;Rolf Altenburger;John Dijkstra;Angela";"Chile;Solothurn;Austria;Innsbruck;Salzburg;Chile;Argentina;U.S.A;Chile;Pan de Azucar;the Pacific Ocean;The Pacific Ocean;Pan de Azucar;Andes;Santiago;Temuco;the South Lake District;Lake Villarrica;Lake Rupanco;Villarrica Volcano;Lake Rupanco; Osorno Volcano;Cerro Puntiagudo;Dolomites";"Panamerican Olympics;Chevrolet";Se realizó NER manual sobre la carta
S104-003;S104;English;"Luis;John Dijkstra";"Den Haag;Germany;Berlin;Schönefeld;Schönefeld";"Floriade;Internationale Luftfahrt Ausstellung;Internationale Luftfahrt Ausstellung";Se realizó NER manual sobre la carta
S197-003;S197;English;"Luis;Rolf Altenburger;Rolf Altenburger;Dieter Dijkstra;";"Switzerland;Keukenhof";Floriade;Se realizó NER manual sobre la carta
S198-003;S198;English;"Luis;Rolf Altenburger;Rolf Altenburger;";"Den Haag;Germany;Weimar;Germany;Haus in der Sonne;Indonesia;Amsterdam;Brussels;England;Spain;Italy;France;Switzerland;Austria;Europe;U.S.A;Chile;Germany";"the British Royal Air Force;KLM;Cessna;Frasca;";Se realizó NER manual sobre la carta
S199-003;S199;English;"Luis;Angela;Angela";"Chile;Holland;Russia;Europe;Lyon;Europe;China;Hongkong;the Peninsula Hotel";"Minolta;Sony Videocamera";Se realizó NER manual sobre la carta
S200-003;S200;English;"Luis;Rolf Altenburger;Angela;Rolf Altenburger;Angela;Angela";"Switzerland;Europe;South America;South Africa;Johannesburg;Kano;Nigeria;South Africa;Johannesburg;Santiago;South Africa;Switzerland;Austria;Hungary;East-Germany;Weimar;Den Haag;Scheveningen;Den Haag;Tenerife;Islas Canarias;Europe;";"KLM;Christian Society;KLM";Se realizó NER manual sobre la carta
S113-003;S113;Spanish;"Luis;Luis;Diaz Casanueva;Ministro Ross;Gonzalo";"Hamburg;Vienna;Chile;Chile;Chile";Consulado de Chile;
S114-003;S114;Spanish;"Luis;Álvarez;Gonzalo";"Jena;Weimar;Jena";"Ministerio de Educación de Chile;Ministerio de Educación de Chile;Ministerio de Hacienda de Chile;Contraloría Nacional;Gobierno de Chile";
S115-003;S115;Spanish;"Díaz Casanueva;Díaz Casanueva;Navarro;Marmaduke Grove;Gonzalo;";"Chile;París;Chile;Chile;Chile";"Partido Radical;Partido Nacionalsocialista;Ministro de Hacienda";
S116-003;S116;Spanish;"Luis;Álvarez;Álvarez;Gonzalo";"Jena;Jena";;
S117-003;S117;Spanish;"Luis;Gonzalo";"Jena;Weimar;Turingia;Baviera;Weimar;Jena;Germany;Austria";"Winter Olympics;Revista Topaze;Revista Hoy;Revista Suceso;Revista Zig-Zag";
S61-002;S61;Spanish;"Friedrich Schiller;Johann Wolfgang von Goethe;Alfonso;Antonio;Jorge Hubner";"Salzburg;München;Warsaw;Chile;Chile;Chile;Vienna;Japan;Chile;Weimar;Warsaw;Chile;Egypt;Abisinia;Chile;Saalbach";;
S122-003;S122A;Spanish;"Alberto;General Oscar Novoa;Arturo Alessandri;Ignacy Moscicki;Alfonso
Jorge Hübner;Antonio";"Warsaw;Germany;Vienna;Germany;Poland;Chile;Santiago;Ahumada street;Chile;Austria";;
S58-002;S58;Spanish;;"Zoppot;Tunisia;Warsaw";;
S64-002A;S64A;Spanish;Jorge Hübner Gallo;"Warsaw;Chile;Weimar;Warsaw";;
S64-002B;S64B;Spanish;Jorge Hübner Bezanilla;"Warsaw;Vienna;Chile;Chile;Vienna;Germany";;
S122-006;S122B;Spanish;Ofelia Gallo;;;
S53-001;S53;Spanish;"Luis;Amelia;tía Lucía;tía Ita;tía Ita;tía Ita;tía Ita;tía Ita;Georginita;Georginita;Georginita;Mamá Inés;Herminda;Rosmary;Ximena";"Santiago;Ñuñoa;Casablanca;Pirámides;Curacaví";"Ministerio de Defensa de Chile;Chilectra;Saintclaire Bank";
S55-003;S55;Spanish;"Luis;Mario Barriga;Fránica;Santiago;Mario Pérez de Arce;A. Errázuriz;Lalo Frias;Cucho; Benders";"Santiago;Viña del Mar;Santiago";Compañía Alemana;
S122-007;S122C;Spanish;"Jorge Hübner Gallo;Doctor Pangloss;Ofelia Gallo;G Diaz; Santa Bárbara;";"Warsaw;Santiago;Santiago;Villa del Huelen;San Cristóbal;Alameda;Switzerland;Zurich;Santiago;Chañaral;Viña del Mar;Santiago;Bilbao street;Román Díaz street;";Caja de Crédito Minero;
S44-002;S44;Spanish;"Luis;Ana María Migliassi;Valeria;Fernando Migliassi;Hugh Stubbins;Ana María Migliassi;Fernando Migliassi";"Newton;old Victorian;Los Angeles;Florida;Cambridge;Cambridge";;
